--------------------------------------------------
Config:
{'label': 'adkg_train', 'model_type': 'spert', 'model_path': 'allenai/scibert_scivocab_cased', 'tokenizer_path': 'allenai/scibert_scivocab_cased', 'train_path': 'data/datasets/adkg/adkg_train.json', 'valid_path': 'data/datasets/adkg/adkg_dev.json', 'types_path': 'data/datasets/adkg/adkg_types.json', 'train_batch_size': '16', 'eval_batch_size': '8', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '20', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/adkg/', 'save_path': 'data/save/adkg/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
/home/amyfliu/miniconda3/envs/bios740_final/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Train epoch 5:  52%|█████▏    | 183/350 [00:28<00:12, 13.47it/s]
Train epoch 5:  53%|█████▎    | 185/350 [00:29<00:11, 13.84it/s]
Train epoch 5:  53%|█████▎    | 187/350 [00:29<00:12, 13.57it/s]
Train epoch 5:  54%|█████▍    | 189/350 [00:29<00:12, 12.94it/s]
Train epoch 5:  55%|█████▍    | 191/350 [00:29<00:12, 12.91it/s]
Train epoch 5:  55%|█████▌    | 193/350 [00:29<00:12, 12.68it/s]
Train epoch 5:  56%|█████▌    | 195/350 [00:29<00:12, 12.65it/s]
Train epoch 5:  56%|█████▋    | 197/350 [00:29<00:12, 12.43it/s]
Train epoch 5:  57%|█████▋    | 199/350 [00:30<00:11, 12.94it/s]
Train epoch 5:  57%|█████▋    | 201/350 [00:30<00:11, 13.00it/s]
Train epoch 5:  58%|█████▊    | 203/350 [00:30<00:11, 13.23it/s]
Train epoch 5:  59%|█████▊    | 205/350 [00:30<00:10, 13.45it/s]
Train epoch 5:  59%|█████▉    | 207/350 [00:30<00:10, 13.27it/s]
Train epoch 5:  60%|█████▉    | 209/350 [00:30<00:10, 13.45it/s]
Train epoch 5:  60%|██████    | 211/350 [00:31<00:10, 13.02it/s]
Train epoch 5:  61%|██████    | 213/350 [00:31<00:10, 13.03it/s]
Train epoch 5:  61%|██████▏   | 215/350 [00:31<00:10, 13.32it/s]
Train epoch 5:  62%|██████▏   | 217/350 [00:31<00:09, 13.42it/s]
Train epoch 5:  63%|██████▎   | 219/350 [00:31<00:09, 13.47it/s]
Train epoch 5:  63%|██████▎   | 221/350 [00:31<00:09, 13.56it/s]
Train epoch 5:  64%|██████▎   | 223/350 [00:31<00:09, 12.98it/s]
Train epoch 5:  64%|██████▍   | 225/350 [00:32<00:09, 13.09it/s]
Train epoch 5:  65%|██████▍   | 227/350 [00:32<00:09, 13.06it/s]
Train epoch 5:  65%|██████▌   | 229/350 [00:32<00:09, 13.04it/s]
Train epoch 5:  66%|██████▌   | 231/350 [00:32<00:09, 12.52it/s]
Train epoch 5:  67%|██████▋   | 233/350 [00:32<00:09, 12.68it/s]
Train epoch 5:  67%|██████▋   | 235/350 [00:32<00:09, 12.54it/s]
Train epoch 5:  68%|██████▊   | 237/350 [00:33<00:08, 12.85it/s]
Train epoch 5:  68%|██████▊   | 239/350 [00:33<00:08, 13.25it/s]
Train epoch 5:  69%|██████▉   | 241/350 [00:33<00:08, 13.21it/s]
Train epoch 5:  69%|██████▉   | 243/350 [00:33<00:07, 13.52it/s]
Train epoch 5:  70%|███████   | 245/350 [00:33<00:07, 13.56it/s]
Train epoch 5:  71%|███████   | 247/350 [00:33<00:07, 13.50it/s]
Train epoch 5:  71%|███████   | 249/350 [00:33<00:07, 13.13it/s]
Train epoch 5:  72%|███████▏  | 251/350 [00:34<00:08, 11.63it/s]
Train epoch 5:  72%|███████▏  | 253/350 [00:34<00:08, 12.07it/s]
Train epoch 5:  73%|███████▎  | 255/350 [00:34<00:07, 12.12it/s]
Train epoch 5:  73%|███████▎  | 257/350 [00:34<00:07, 12.59it/s]
Train epoch 5:  74%|███████▍  | 259/350 [00:34<00:07, 12.37it/s]
Train epoch 5:  75%|███████▍  | 261/350 [00:34<00:07, 12.43it/s]
Train epoch 5:  75%|███████▌  | 263/350 [00:35<00:07, 12.23it/s]
Train epoch 5:  76%|███████▌  | 265/350 [00:35<00:06, 12.68it/s]
Train epoch 5:  76%|███████▋  | 267/350 [00:35<00:06, 12.10it/s]
Train epoch 5:  77%|███████▋  | 269/350 [00:35<00:06, 12.32it/s]
Train epoch 5:  77%|███████▋  | 271/350 [00:35<00:06, 12.31it/s]
Train epoch 5:  78%|███████▊  | 273/350 [00:35<00:06, 12.59it/s]
Train epoch 5:  79%|███████▊  | 275/350 [00:36<00:05, 12.85it/s]
Train epoch 5:  79%|███████▉  | 277/350 [00:36<00:05, 12.56it/s]
Train epoch 5:  80%|███████▉  | 279/350 [00:36<00:05, 12.04it/s]
Train epoch 5:  80%|████████  | 281/350 [00:36<00:05, 11.93it/s]
Train epoch 5:  81%|████████  | 283/350 [00:36<00:05, 11.85it/s]
Train epoch 5:  81%|████████▏ | 285/350 [00:36<00:05, 12.42it/s]
Train epoch 5:  82%|████████▏ | 287/350 [00:37<00:04, 12.83it/s]
Train epoch 5:  83%|████████▎ | 289/350 [00:37<00:04, 13.37it/s]
Train epoch 5:  83%|████████▎ | 291/350 [00:37<00:04, 13.34it/s]
Train epoch 5:  84%|████████▎ | 293/350 [00:37<00:04, 12.79it/s]
Train epoch 5:  84%|████████▍ | 295/350 [00:37<00:04, 13.19it/s]
Train epoch 5:  85%|████████▍ | 297/350 [00:37<00:04, 13.08it/s]
Train epoch 5:  85%|████████▌ | 299/350 [00:37<00:03, 13.26it/s]
Train epoch 5:  86%|████████▌ | 301/350 [00:38<00:04, 11.97it/s]
Train epoch 5:  87%|████████▋ | 303/350 [00:38<00:03, 12.25it/s]
Train epoch 5:  87%|████████▋ | 305/350 [00:38<00:03, 12.83it/s]
Train epoch 5:  88%|████████▊ | 307/350 [00:38<00:03, 12.68it/s]
Train epoch 5:  88%|████████▊ | 309/350 [00:38<00:03, 12.60it/s]
Train epoch 5:  89%|████████▉ | 311/350 [00:38<00:02, 13.13it/s]
Train epoch 5:  89%|████████▉ | 313/350 [00:39<00:02, 12.69it/s]
Train epoch 5:  90%|█████████ | 315/350 [00:39<00:02, 12.41it/s]
Train epoch 5:  91%|█████████ | 317/350 [00:39<00:02, 12.20it/s]
Train epoch 5:  91%|█████████ | 319/350 [00:39<00:02, 12.62it/s]
Train epoch 5:  92%|█████████▏| 321/350 [00:39<00:02, 12.93it/s]
Train epoch 5:  92%|█████████▏| 323/350 [00:39<00:02, 12.13it/s]
Train epoch 5:  93%|█████████▎| 325/350 [00:40<00:01, 12.59it/s]
Train epoch 5:  93%|█████████▎| 327/350 [00:40<00:01, 11.75it/s]
Train epoch 5:  94%|█████████▍| 329/350 [00:40<00:01, 11.71it/s]
Train epoch 5:  95%|█████████▍| 331/350 [00:40<00:01, 11.76it/s]
Train epoch 5:  95%|█████████▌| 333/350 [00:40<00:01, 11.60it/s]
Train epoch 5:  96%|█████████▌| 335/350 [00:40<00:01, 12.00it/s]
Train epoch 5:  96%|█████████▋| 337/350 [00:41<00:01, 12.52it/s]
Train epoch 5:  97%|█████████▋| 339/350 [00:41<00:00, 13.04it/s]
Train epoch 5:  97%|█████████▋| 341/350 [00:41<00:00, 13.33it/s]
Train epoch 5:  98%|█████████▊| 343/350 [00:41<00:00, 13.38it/s]
Train epoch 5:  99%|█████████▊| 345/350 [00:41<00:00, 13.61it/s]
Train epoch 5:  99%|█████████▉| 347/350 [00:41<00:00, 12.17it/s]
Train epoch 5: 100%|█████████▉| 349/350 [00:41<00:00, 12.79it/s]
Train epoch 5: 100%|██████████| 350/350 [00:43<00:00,  8.08it/s]
2026-04-19 18:19:30,445 [MainThread  ] [INFO ]  Train epoch: 6

Train epoch 6:   0%|          | 0/350 [00:00<?, ?it/s]
Train epoch 6:   0%|          | 1/350 [00:14<1:23:27, 14.35s/it]
Train epoch 6:   1%|          | 3/350 [00:14<21:51,  3.78s/it]  
Train epoch 6:   1%|▏         | 5/350 [00:14<10:46,  1.87s/it]
Train epoch 6:   2%|▏         | 7/350 [00:14<06:21,  1.11s/it]
Train epoch 6:   3%|▎         | 9/350 [00:14<04:07,  1.38it/s]
Train epoch 6:   3%|▎         | 11/350 [00:15<02:49,  2.00it/s]
Train epoch 6:   4%|▎         | 13/350 [00:15<01:59,  2.81it/s]
Train epoch 6:   4%|▍         | 15/350 [00:15<01:28,  3.76it/s]
Train epoch 6:   5%|▍         | 17/350 [00:15<01:09,  4.78it/s]
Train epoch 6:   5%|▌         | 19/350 [00:15<00:54,  6.04it/s]
Train epoch 6:   6%|▌         | 21/350 [00:15<00:45,  7.27it/s]
Train epoch 6:   7%|▋         | 23/350 [00:16<00:40,  8.12it/s]
Train epoch 6:   7%|▋         | 25/350 [00:16<00:34,  9.30it/s]
Train epoch 6:   8%|▊         | 27/350 [00:16<00:35,  9.01it/s]
Train epoch 6:   8%|▊         | 29/350 [00:16<00:32,  9.95it/s]
Train epoch 6:   9%|▉         | 31/350 [00:16<00:30, 10.53it/s]
Train epoch 6:   9%|▉         | 33/350 [00:16<00:28, 11.12it/s]
Train epoch 6:  10%|█         | 35/350 [00:17<00:27, 11.65it/s]
Train epoch 6:  11%|█         | 37/350 [00:17<00:26, 11.84it/s]
Train epoch 6:  11%|█         | 39/350 [00:17<00:25, 12.27it/s]
Train epoch 6:  12%|█▏        | 41/350 [00:17<00:25, 12.01it/s]
Train epoch 6:  12%|█▏        | 43/350 [00:17<00:27, 11.17it/s]
Train epoch 6:  13%|█▎        | 45/350 [00:18<00:31,  9.83it/s]
Train epoch 6:  13%|█▎        | 47/350 [00:18<00:28, 10.76it/s]
Train epoch 6:  14%|█▍        | 49/350 [00:18<00:26, 11.44it/s]
Train epoch 6:  15%|█▍        | 51/350 [00:18<00:24, 12.09it/s]
Train epoch 6:  15%|█▌        | 53/350 [00:18<00:23, 12.45it/s]
Train epoch 6:  16%|█▌        | 55/350 [00:18<00:24, 11.97it/s]
Train epoch 6:  16%|█▋        | 57/350 [00:18<00:23, 12.30it/s]
Train epoch 6:  17%|█▋        | 59/350 [00:19<00:23, 12.22it/s]
Train epoch 6:  17%|█▋        | 61/350 [00:19<00:26, 11.11it/s]
Train epoch 6:  18%|█▊        | 63/350 [00:19<00:24, 11.89it/s]
Train epoch 6:  19%|█▊        | 65/350 [00:19<00:23, 12.32it/s]
Train epoch 6:  19%|█▉        | 67/350 [00:19<00:22, 12.54it/s]
Train epoch 6:  20%|█▉        | 69/350 [00:19<00:22, 12.65it/s]
Train epoch 6:  20%|██        | 71/350 [00:20<00:21, 12.73it/s]
Train epoch 6:  21%|██        | 73/350 [00:20<00:21, 12.85it/s]
Train epoch 6:  21%|██▏       | 75/350 [00:20<00:20, 13.24it/s]
Train epoch 6:  22%|██▏       | 77/350 [00:20<00:20, 13.29it/s]
Train epoch 6:  23%|██▎       | 79/350 [00:20<00:21, 12.85it/s]
Train epoch 6:  23%|██▎       | 81/350 [00:20<00:21, 12.38it/s]
Train epoch 6:  24%|██▎       | 83/350 [00:21<00:21, 12.49it/s]
Train epoch 6:  24%|██▍       | 85/350 [00:21<00:20, 12.75it/s]
Train epoch 6:  25%|██▍       | 87/350 [00:21<00:20, 12.78it/s]
Train epoch 6:  25%|██▌       | 89/350 [00:21<00:20, 12.73it/s]
Train epoch 6:  26%|██▌       | 91/350 [00:21<00:21, 12.05it/s]
Train epoch 6:  27%|██▋       | 93/350 [00:21<00:20, 12.59it/s]
Train epoch 6:  27%|██▋       | 95/350 [00:21<00:19, 12.85it/s]
Train epoch 6:  28%|██▊       | 97/350 [00:22<00:19, 12.99it/s]
Train epoch 6:  28%|██▊       | 99/350 [00:22<00:18, 13.24it/s]
Train epoch 6:  29%|██▉       | 101/350 [00:22<00:18, 13.43it/s]
Train epoch 6:  29%|██▉       | 103/350 [00:22<00:18, 13.35it/s]
Train epoch 6:  30%|███       | 105/350 [00:22<00:18, 13.09it/s]
Train epoch 6:  31%|███       | 107/350 [00:22<00:19, 12.58it/s]
Train epoch 6:  31%|███       | 109/350 [00:23<00:20, 12.01it/s]
Train epoch 6:  32%|███▏      | 111/350 [00:23<00:19, 11.96it/s]
Train epoch 6:  32%|███▏      | 113/350 [00:23<00:18, 12.74it/s]
Train epoch 6:  33%|███▎      | 115/350 [00:23<00:18, 12.88it/s]
Train epoch 6:  33%|███▎      | 117/350 [00:23<00:18, 12.84it/s]
Train epoch 6:  34%|███▍      | 119/350 [00:23<00:17, 13.09it/s]
Train epoch 6:  35%|███▍      | 121/350 [00:23<00:17, 13.20it/s]
Train epoch 6:  35%|███▌      | 123/350 [00:24<00:17, 13.21it/s]
Train epoch 6:  36%|███▌      | 125/350 [00:24<00:17, 12.82it/s]
Train epoch 6:  36%|███▋      | 127/350 [00:24<00:17, 13.08it/s]
Train epoch 6:  37%|███▋      | 129/350 [00:24<00:17, 12.51it/s]
Train epoch 6:  37%|███▋      | 131/350 [00:24<00:17, 12.70it/s]
Train epoch 6:  38%|███▊      | 133/350 [00:24<00:16, 12.81it/s]
Train epoch 6:  39%|███▊      | 135/350 [00:25<00:17, 12.61it/s]
Train epoch 6:  39%|███▉      | 137/350 [00:25<00:16, 12.77it/s]
Train epoch 6:  40%|███▉      | 139/350 [00:25<00:16, 12.62it/s]
Train epoch 6:  40%|████      | 141/350 [00:25<00:15, 13.20it/s]
Train epoch 6:  41%|████      | 143/350 [00:25<00:15, 13.23it/s]
Train epoch 6:  41%|████▏     | 145/350 [00:25<00:15, 12.88it/s]
Train epoch 6:  42%|████▏     | 147/350 [00:26<00:17, 11.47it/s]
Train epoch 6:  43%|████▎     | 149/350 [00:26<00:17, 11.78it/s]
Train epoch 6:  43%|████▎     | 151/350 [00:26<00:16, 12.19it/s]
Train epoch 6:  44%|████▎     | 153/350 [00:26<00:15, 12.52it/s]
Train epoch 6:  44%|████▍     | 155/350 [00:26<00:15, 12.30it/s]
Train epoch 6:  45%|████▍     | 157/350 [00:26<00:16, 11.59it/s]
Train epoch 6:  45%|████▌     | 159/350 [00:27<00:15, 12.03it/s]
Train epoch 6:  46%|████▌     | 161/350 [00:27<00:15, 11.87it/s]
Train epoch 6:  47%|████▋     | 163/350 [00:27<00:15, 12.01it/s]
Train epoch 6:  47%|████▋     | 165/350 [00:27<00:15, 11.95it/s]
Train epoch 6:  48%|████▊     | 167/350 [00:27<00:14, 12.23it/s]
Train epoch 6:  48%|████▊     | 169/350 [00:27<00:14, 12.38it/s]
Train epoch 6:  49%|████▉     | 171/350 [00:28<00:15, 11.68it/s]
Train epoch 6:  49%|████▉     | 173/350 [00:28<00:14, 12.20it/s]
Train epoch 6:  50%|█████     | 175/350 [00:28<00:13, 12.78it/s]
Train epoch 6:  51%|█████     | 177/350 [00:28<00:13, 12.82it/s]
Train epoch 6:  51%|█████     | 179/350 [00:28<00:13, 12.65it/s]
Train epoch 6:  52%|█████▏    | 181/350 [00:28<00:12, 13.11it/s]
Train epoch 6:  52%|█████▏    | 183/350 [00:28<00:12, 13.36it/s]
Train epoch 6:  53%|█████▎    | 185/350 [00:29<00:12, 13.37it/s]
Train epoch 6:  53%|█████▎    | 187/350 [00:29<00:11, 13.64it/s]
Train epoch 6:  54%|█████▍    | 189/350 [00:29<00:12, 13.37it/s]
Train epoch 6:  55%|█████▍    | 191/350 [00:29<00:11, 13.47it/s]
Train epoch 6:  55%|█████▌    | 193/350 [00:29<00:11, 13.61it/s]
Train epoch 6:  56%|█████▌    | 195/350 [00:29<00:10, 14.25it/s]
Train epoch 6:  56%|█████▋    | 197/350 [00:29<00:10, 13.98it/s]
Train epoch 6:  57%|█████▋    | 199/350 [00:30<00:10, 13.86it/s]
Train epoch 6:  57%|█████▋    | 201/350 [00:30<00:11, 13.40it/s]
Train epoch 6:  58%|█████▊    | 203/350 [00:30<00:10, 13.45it/s]
Train epoch 6:  59%|█████▊    | 205/350 [00:30<00:10, 13.21it/s]
Train epoch 6:  59%|█████▉    | 207/350 [00:30<00:11, 12.58it/s]
Train epoch 6:  60%|█████▉    | 209/350 [00:30<00:11, 12.48it/s]
Train epoch 6:  60%|██████    | 211/350 [00:31<00:10, 12.66it/s]
Train epoch 6:  61%|██████    | 213/350 [00:31<00:10, 12.87it/s]
Train epoch 6:  61%|██████▏   | 215/350 [00:31<00:10, 13.37it/s]
Train epoch 6:  62%|██████▏   | 217/350 [00:31<00:10, 12.90it/s]
Train epoch 6:  63%|██████▎   | 219/350 [00:31<00:09, 13.11it/s]
Train epoch 6:  63%|██████▎   | 221/350 [00:31<00:10, 12.81it/s]
Train epoch 6:  64%|██████▎   | 223/350 [00:32<00:10, 12.36it/s]
Train epoch 6:  64%|██████▍   | 225/350 [00:32<00:09, 12.87it/s]
Train epoch 6:  65%|██████▍   | 227/350 [00:32<00:10, 12.16it/s]
Train epoch 6:  65%|██████▌   | 229/350 [00:32<00:09, 12.72it/s]
Train epoch 6:  66%|██████▌   | 231/350 [00:32<00:09, 13.14it/s]
Train epoch 6:  67%|██████▋   | 233/350 [00:32<00:08, 13.07it/s]
Train epoch 6:  67%|██████▋   | 235/350 [00:32<00:08, 13.31it/s]
Train epoch 6:  68%|██████▊   | 237/350 [00:33<00:08, 13.24it/s]
Train epoch 6:  71%|███████   | 248/350 [00:33<00:03, 33.82it/s]
Train epoch 6:  72%|███████▏  | 252/350 [00:33<00:03, 24.93it/s]
Train epoch 6:  73%|███████▎  | 256/350 [00:33<00:04, 20.35it/s]
Train epoch 6:  74%|███████▍  | 259/350 [00:33<00:05, 18.04it/s]
Train epoch 6:  75%|███████▍  | 262/350 [00:34<00:05, 16.42it/s]
Train epoch 6:  75%|███████▌  | 264/350 [00:34<00:05, 15.92it/s]
Train epoch 6:  76%|███████▌  | 266/350 [00:34<00:05, 14.53it/s]
Train epoch 6:  77%|███████▋  | 268/350 [00:34<00:06, 13.46it/s]
Train epoch 6:  77%|███████▋  | 270/350 [00:34<00:05, 13.64it/s]
Train epoch 6:  78%|███████▊  | 272/350 [00:35<00:05, 13.35it/s]
Train epoch 6:  78%|███████▊  | 274/350 [00:35<00:05, 13.22it/s]
Train epoch 6:  79%|███████▉  | 276/350 [00:35<00:05, 13.44it/s]
Train epoch 6:  79%|███████▉  | 278/350 [00:35<00:05, 12.29it/s]
Train epoch 6:  80%|████████  | 280/350 [00:35<00:05, 12.38it/s]
Train epoch 6:  81%|████████  | 282/350 [00:35<00:05, 12.68it/s]
Train epoch 6:  81%|████████  | 284/350 [00:35<00:05, 13.07it/s]
Train epoch 6:  82%|████████▏ | 286/350 [00:36<00:05, 12.72it/s]
Train epoch 6:  82%|████████▏ | 288/350 [00:36<00:04, 13.21it/s]
Train epoch 6:  83%|████████▎ | 290/350 [00:36<00:04, 13.25it/s]
Train epoch 6:  83%|████████▎ | 292/350 [00:36<00:04, 13.48it/s]
Train epoch 6:  84%|████████▍ | 294/350 [00:36<00:04, 12.98it/s]
Train epoch 6:  85%|████████▍ | 296/350 [00:36<00:04, 12.64it/s]
Train epoch 6:  85%|████████▌ | 298/350 [00:37<00:03, 13.15it/s]
Train epoch 6:  86%|████████▌ | 300/350 [00:37<00:03, 13.18it/s]
Train epoch 6:  86%|████████▋ | 302/350 [00:37<00:03, 12.95it/s]
Train epoch 6:  87%|████████▋ | 304/350 [00:37<00:03, 13.25it/s]
Train epoch 6:  87%|████████▋ | 306/350 [00:37<00:03, 12.96it/s]
Train epoch 6:  88%|████████▊ | 308/350 [00:37<00:03, 11.96it/s]
Train epoch 6:  89%|████████▊ | 310/350 [00:37<00:03, 12.38it/s]
Train epoch 6:  89%|████████▉ | 312/350 [00:38<00:03, 12.66it/s]
Train epoch 6:  90%|████████▉ | 314/350 [00:38<00:02, 12.76it/s]
Train epoch 6:  90%|█████████ | 316/350 [00:38<00:02, 12.70it/s]
Train epoch 6:  91%|█████████ | 318/350 [00:38<00:02, 12.19it/s]
Train epoch 6:  91%|█████████▏| 320/350 [00:38<00:02, 12.10it/s]
Train epoch 6:  92%|█████████▏| 322/350 [00:38<00:02, 12.30it/s]
Train epoch 6:  93%|█████████▎| 324/350 [00:39<00:02, 11.91it/s]
Train epoch 6:  93%|█████████▎| 326/350 [00:39<00:01, 12.42it/s]
Train epoch 6:  94%|█████████▎| 328/350 [00:39<00:01, 12.80it/s]
Train epoch 6:  94%|█████████▍| 330/350 [00:39<00:01, 12.09it/s]
Train epoch 6:  95%|█████████▍| 332/350 [00:39<00:01, 12.35it/s]
Train epoch 6:  95%|█████████▌| 334/350 [00:39<00:01, 12.84it/s]
Train epoch 6:  96%|█████████▌| 336/350 [00:40<00:01, 13.18it/s]
Train epoch 6:  97%|█████████▋| 338/350 [00:40<00:00, 13.55it/s]
Train epoch 6:  97%|█████████▋| 340/350 [00:40<00:00, 13.82it/s]
Train epoch 6:  98%|█████████▊| 342/350 [00:40<00:00, 13.83it/s]
Train epoch 6:  98%|█████████▊| 344/350 [00:40<00:00, 12.84it/s]
Train epoch 6:  99%|█████████▉| 346/350 [00:40<00:00, 12.12it/s]
Train epoch 6:  99%|█████████▉| 348/350 [00:41<00:00, 11.59it/s]
Train epoch 6: 100%|██████████| 350/350 [00:41<00:00, 12.15it/s]
Train epoch 6: 100%|██████████| 350/350 [00:42<00:00,  8.25it/s]
2026-04-19 18:20:12,879 [MainThread  ] [INFO ]  Train epoch: 7

Train epoch 7:   0%|          | 0/350 [00:00<?, ?it/s]
