--------------------------------------------------
Config:
{'label': 'combined_train', 'model_type': 'spert', 'model_path': 'allenai/scibert_scivocab_cased', 'tokenizer_path': 'allenai/scibert_scivocab_cased', 'train_path': 'data/datasets/combined/combined_train.json', 'valid_path': 'data/datasets/combined/combined_dev.json', 'types_path': 'data/datasets/combined/combined_types.json', 'train_batch_size': '16', 'eval_batch_size': '8', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '20', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/combined/', 'save_path': 'data/save/combined/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
/home/amyfliu/miniconda3/envs/bios740_final/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Train epoch 3:  83%|████████▎ | 540/651 [01:47<00:15,  7.28it/s]
Train epoch 3:  83%|████████▎ | 541/651 [01:47<00:14,  7.54it/s]
Train epoch 3:  83%|████████▎ | 542/651 [01:47<00:15,  7.19it/s]
Train epoch 3:  83%|████████▎ | 543/651 [01:48<00:15,  6.97it/s]
Train epoch 3:  84%|████████▎ | 544/651 [01:48<00:15,  7.00it/s]
Train epoch 3:  84%|████████▎ | 545/651 [01:48<00:15,  7.01it/s]
Train epoch 3:  84%|████████▍ | 546/651 [01:48<00:15,  6.95it/s]
Train epoch 3:  84%|████████▍ | 547/651 [01:48<00:14,  7.29it/s]
Train epoch 3:  84%|████████▍ | 548/651 [01:48<00:14,  7.15it/s]
Train epoch 3:  84%|████████▍ | 549/651 [01:48<00:13,  7.44it/s]
Train epoch 3:  84%|████████▍ | 550/651 [01:49<00:13,  7.33it/s]
Train epoch 3:  85%|████████▍ | 551/651 [01:49<00:13,  7.31it/s]
Train epoch 3:  85%|████████▍ | 552/651 [01:49<00:13,  7.29it/s]
Train epoch 3:  85%|████████▍ | 553/651 [01:49<00:13,  7.45it/s]
Train epoch 3:  85%|████████▌ | 554/651 [01:49<00:13,  7.37it/s]
Train epoch 3:  85%|████████▌ | 555/651 [01:49<00:12,  7.55it/s]
Train epoch 3:  85%|████████▌ | 556/651 [01:49<00:13,  7.27it/s]
Train epoch 3:  86%|████████▌ | 557/651 [01:49<00:13,  6.83it/s]
Train epoch 3:  86%|████████▌ | 558/651 [01:50<00:13,  6.93it/s]
Train epoch 3:  86%|████████▌ | 559/651 [01:50<00:14,  6.57it/s]
Train epoch 3:  86%|████████▌ | 560/651 [01:50<00:13,  6.70it/s]
Train epoch 3:  86%|████████▌ | 561/651 [01:50<00:13,  6.59it/s]
Train epoch 3:  86%|████████▋ | 562/651 [01:50<00:12,  7.06it/s]
Train epoch 3:  86%|████████▋ | 563/651 [01:50<00:12,  7.15it/s]
Train epoch 3:  87%|████████▋ | 564/651 [01:50<00:11,  7.57it/s]
Train epoch 3:  87%|████████▋ | 565/651 [01:51<00:11,  7.44it/s]
Train epoch 3:  87%|████████▋ | 566/651 [01:51<00:11,  7.30it/s]
Train epoch 3:  87%|████████▋ | 567/651 [01:51<00:11,  7.33it/s]
Train epoch 3:  87%|████████▋ | 568/651 [01:51<00:11,  7.39it/s]
Train epoch 3:  87%|████████▋ | 569/651 [01:51<00:11,  7.39it/s]
Train epoch 3:  88%|████████▊ | 570/651 [01:51<00:11,  7.30it/s]
Train epoch 3:  88%|████████▊ | 571/651 [01:51<00:10,  7.60it/s]
Train epoch 3:  88%|████████▊ | 572/651 [01:52<00:10,  7.81it/s]
Train epoch 3:  88%|████████▊ | 573/651 [01:52<00:11,  6.68it/s]
Train epoch 3:  88%|████████▊ | 574/651 [01:52<00:10,  7.19it/s]
Train epoch 3:  88%|████████▊ | 575/651 [01:52<00:10,  6.91it/s]
Train epoch 3:  88%|████████▊ | 576/651 [01:52<00:10,  6.96it/s]
Train epoch 3:  89%|████████▊ | 577/651 [01:52<00:10,  6.95it/s]
Train epoch 3:  89%|████████▉ | 578/651 [01:52<00:10,  7.20it/s]
Train epoch 3:  89%|████████▉ | 579/651 [01:53<00:09,  7.40it/s]
Train epoch 3:  89%|████████▉ | 580/651 [01:53<00:09,  7.13it/s]
Train epoch 3:  89%|████████▉ | 581/651 [01:53<00:09,  7.10it/s]
Train epoch 3:  89%|████████▉ | 582/651 [01:53<00:10,  6.69it/s]
Train epoch 3:  90%|████████▉ | 583/651 [01:53<00:09,  6.81it/s]
Train epoch 3:  90%|████████▉ | 584/651 [01:53<00:09,  6.90it/s]
Train epoch 3:  90%|████████▉ | 585/651 [01:53<00:09,  6.97it/s]
Train epoch 3:  90%|█████████ | 586/651 [01:54<00:09,  6.93it/s]
Train epoch 3:  90%|█████████ | 587/651 [01:54<00:09,  6.93it/s]
Train epoch 3:  90%|█████████ | 588/651 [01:54<00:09,  6.96it/s]
Train epoch 3:  90%|█████████ | 589/651 [01:54<00:08,  6.97it/s]
Train epoch 3:  91%|█████████ | 590/651 [01:54<00:09,  6.71it/s]
Train epoch 3:  91%|█████████ | 591/651 [01:54<00:08,  7.13it/s]
Train epoch 3:  91%|█████████ | 592/651 [01:54<00:08,  7.08it/s]
Train epoch 3:  91%|█████████ | 593/651 [01:55<00:07,  7.38it/s]
Train epoch 3:  91%|█████████ | 594/651 [01:55<00:07,  7.49it/s]
Train epoch 3:  91%|█████████▏| 595/651 [01:55<00:07,  7.74it/s]
Train epoch 3:  92%|█████████▏| 596/651 [01:55<00:07,  7.50it/s]
Train epoch 3:  92%|█████████▏| 597/651 [01:55<00:07,  7.14it/s]
Train epoch 3:  92%|█████████▏| 598/651 [01:55<00:07,  7.07it/s]
Train epoch 3:  92%|█████████▏| 599/651 [01:55<00:07,  6.99it/s]
Train epoch 3:  92%|█████████▏| 600/651 [01:56<00:07,  6.90it/s]
Train epoch 3:  92%|█████████▏| 601/651 [01:56<00:07,  7.06it/s]
Train epoch 3:  92%|█████████▏| 602/651 [01:56<00:07,  6.70it/s]
Train epoch 3:  93%|█████████▎| 603/651 [01:56<00:06,  6.91it/s]
Train epoch 3:  93%|█████████▎| 604/651 [01:56<00:06,  7.12it/s]
Train epoch 3:  93%|█████████▎| 605/651 [01:56<00:06,  7.34it/s]
Train epoch 3:  93%|█████████▎| 606/651 [01:56<00:06,  7.47it/s]
Train epoch 3:  93%|█████████▎| 607/651 [01:57<00:06,  7.28it/s]
Train epoch 3:  93%|█████████▎| 608/651 [01:57<00:05,  7.41it/s]
Train epoch 3:  94%|█████████▎| 609/651 [01:57<00:05,  7.07it/s]
Train epoch 3:  94%|█████████▎| 610/651 [01:57<00:05,  7.12it/s]
Train epoch 3:  94%|█████████▍| 611/651 [01:57<00:05,  7.30it/s]
Train epoch 3:  94%|█████████▍| 612/651 [01:57<00:05,  7.09it/s]
Train epoch 3:  94%|█████████▍| 613/651 [01:57<00:05,  7.36it/s]
Train epoch 3:  94%|█████████▍| 614/651 [01:58<00:05,  6.84it/s]
Train epoch 3:  94%|█████████▍| 615/651 [01:58<00:05,  6.91it/s]
Train epoch 3:  95%|█████████▍| 616/651 [01:58<00:05,  6.83it/s]
Train epoch 3:  95%|█████████▍| 617/651 [01:58<00:04,  7.20it/s]
Train epoch 3:  95%|█████████▍| 618/651 [01:58<00:04,  6.75it/s]
Train epoch 3:  95%|█████████▌| 619/651 [01:58<00:04,  6.56it/s]
Train epoch 3:  95%|█████████▌| 620/651 [01:58<00:04,  6.60it/s]
Train epoch 3:  95%|█████████▌| 621/651 [01:59<00:04,  6.68it/s]
Train epoch 3:  96%|█████████▌| 622/651 [01:59<00:04,  7.01it/s]
Train epoch 3:  96%|█████████▌| 623/651 [01:59<00:03,  7.12it/s]
Train epoch 3:  96%|█████████▌| 624/651 [01:59<00:03,  7.14it/s]
Train epoch 3:  96%|█████████▌| 625/651 [01:59<00:03,  7.02it/s]
Train epoch 3:  96%|█████████▌| 626/651 [01:59<00:03,  6.65it/s]
Train epoch 3:  96%|█████████▋| 627/651 [01:59<00:03,  6.83it/s]
Train epoch 3:  96%|█████████▋| 628/651 [02:00<00:03,  7.23it/s]
Train epoch 3:  97%|█████████▋| 629/651 [02:00<00:02,  7.47it/s]
Train epoch 3:  97%|█████████▋| 630/651 [02:00<00:02,  7.34it/s]
Train epoch 3:  97%|█████████▋| 631/651 [02:00<00:02,  7.54it/s]
Train epoch 3:  97%|█████████▋| 632/651 [02:00<00:02,  7.50it/s]
Train epoch 3:  97%|█████████▋| 633/651 [02:00<00:02,  6.63it/s]
Train epoch 3:  97%|█████████▋| 634/651 [02:00<00:02,  6.65it/s]
Train epoch 3:  98%|█████████▊| 635/651 [02:01<00:02,  6.59it/s]
Train epoch 3:  98%|█████████▊| 636/651 [02:01<00:02,  7.09it/s]
Train epoch 3:  98%|█████████▊| 637/651 [02:04<00:13,  1.03it/s]
Train epoch 3:  98%|█████████▊| 638/651 [02:04<00:11,  1.17it/s]
Train epoch 3:  98%|█████████▊| 639/651 [02:04<00:07,  1.52it/s]
Train epoch 3:  98%|█████████▊| 640/651 [02:05<00:05,  1.98it/s]
Train epoch 3:  98%|█████████▊| 641/651 [02:05<00:03,  2.57it/s]
Train epoch 3:  99%|█████████▊| 642/651 [02:05<00:02,  3.23it/s]
Train epoch 3:  99%|█████████▉| 643/651 [02:05<00:02,  3.83it/s]
Train epoch 3:  99%|█████████▉| 644/651 [02:05<00:01,  4.50it/s]
Train epoch 3:  99%|█████████▉| 645/651 [02:05<00:01,  5.12it/s]
Train epoch 3:  99%|█████████▉| 646/651 [02:05<00:00,  5.82it/s]
Train epoch 3:  99%|█████████▉| 647/651 [02:05<00:00,  6.37it/s]
Train epoch 3: 100%|█████████▉| 648/651 [02:06<00:00,  6.86it/s]
Train epoch 3: 100%|█████████▉| 649/651 [02:06<00:00,  6.89it/s]
Train epoch 3: 100%|█████████▉| 650/651 [02:06<00:00,  7.02it/s]
Train epoch 3: 100%|██████████| 651/651 [02:06<00:00,  6.86it/s]
Train epoch 3: 100%|██████████| 651/651 [02:08<00:00,  5.08it/s]
2026-05-04 12:27:29,726 [MainThread  ] [INFO ]  Train epoch: 4

Train epoch 4:   0%|          | 0/651 [00:00<?, ?it/s]
Train epoch 4:   0%|          | 1/651 [00:16<2:58:17, 16.46s/it]
Train epoch 4:   0%|          | 2/651 [00:16<1:14:04,  6.85s/it]
Train epoch 4:   0%|          | 3/651 [00:16<40:51,  3.78s/it]  
Train epoch 4:   1%|          | 4/651 [00:16<25:16,  2.34s/it]
Train epoch 4:   1%|          | 5/651 [00:16<16:36,  1.54s/it]
Train epoch 4:   1%|          | 6/651 [00:17<11:23,  1.06s/it]
Train epoch 4:   1%|          | 7/651 [00:17<08:06,  1.32it/s]
Train epoch 4:   1%|          | 8/651 [00:17<06:02,  1.77it/s]
Train epoch 4:   1%|▏         | 9/651 [00:17<04:48,  2.22it/s]
Train epoch 4:   2%|▏         | 10/651 [00:17<03:56,  2.71it/s]
Train epoch 4:   2%|▏         | 11/651 [00:17<03:08,  3.39it/s]
Train epoch 4:   2%|▏         | 12/651 [00:18<02:39,  4.01it/s]
Train epoch 4:   2%|▏         | 13/651 [00:18<02:14,  4.75it/s]
Train epoch 4:   2%|▏         | 14/651 [00:18<02:02,  5.19it/s]
Train epoch 4:   2%|▏         | 15/651 [00:18<01:51,  5.72it/s]
Train epoch 4:   2%|▏         | 16/651 [00:18<01:40,  6.31it/s]
Train epoch 4:   3%|▎         | 17/651 [00:18<01:45,  6.01it/s]
Train epoch 4:   3%|▎         | 18/651 [00:18<01:39,  6.37it/s]
Train epoch 4:   3%|▎         | 19/651 [00:19<01:33,  6.75it/s]
Train epoch 4:   3%|▎         | 20/651 [00:19<01:29,  7.09it/s]
Train epoch 4:   3%|▎         | 21/651 [00:19<01:32,  6.79it/s]
Train epoch 4:   3%|▎         | 22/651 [00:19<01:41,  6.18it/s]
Train epoch 4:   4%|▎         | 23/651 [00:19<01:36,  6.54it/s]
Train epoch 4:   4%|▎         | 24/651 [00:19<01:43,  6.06it/s]
Train epoch 4:   4%|▍         | 25/651 [00:19<01:35,  6.52it/s]
Train epoch 4:   4%|▍         | 26/651 [00:20<01:29,  6.95it/s]
Train epoch 4:   4%|▍         | 27/651 [00:20<01:29,  7.00it/s]
Train epoch 4:   4%|▍         | 28/651 [00:20<01:32,  6.72it/s]
Train epoch 4:   4%|▍         | 29/651 [00:20<01:27,  7.09it/s]
Train epoch 4:   5%|▍         | 30/651 [00:20<01:26,  7.20it/s]
Train epoch 4:   5%|▍         | 31/651 [00:20<01:22,  7.51it/s]
Train epoch 4:   5%|▍         | 32/651 [00:20<01:26,  7.14it/s]
Train epoch 4:   5%|▌         | 33/651 [00:21<01:22,  7.48it/s]
Train epoch 4:   5%|▌         | 34/651 [00:21<01:19,  7.71it/s]
Train epoch 4:   5%|▌         | 35/651 [00:21<01:21,  7.60it/s]
Train epoch 4:   6%|▌         | 36/651 [00:21<01:18,  7.82it/s]
Train epoch 4:   6%|▌         | 37/651 [00:21<01:16,  8.02it/s]
Train epoch 4:   6%|▌         | 38/651 [00:21<01:15,  8.11it/s]
Train epoch 4:   6%|▌         | 39/651 [00:21<01:19,  7.70it/s]
Train epoch 4:   6%|▌         | 40/651 [00:21<01:20,  7.61it/s]
Train epoch 4:   6%|▋         | 41/651 [00:22<01:22,  7.37it/s]
Train epoch 4:   6%|▋         | 42/651 [00:22<01:23,  7.31it/s]
Train epoch 4:   7%|▋         | 43/651 [00:22<01:21,  7.48it/s]
Train epoch 4:   7%|▋         | 44/651 [00:22<01:23,  7.27it/s]
Train epoch 4:   7%|▋         | 45/651 [00:22<01:26,  6.98it/s]
Train epoch 4:   7%|▋         | 46/651 [00:22<01:25,  7.08it/s]
Train epoch 4:   7%|▋         | 47/651 [00:22<01:26,  6.97it/s]
Train epoch 4:   7%|▋         | 48/651 [00:23<01:25,  7.06it/s]
Train epoch 4:   8%|▊         | 49/651 [00:23<01:24,  7.12it/s]
Train epoch 4:   8%|▊         | 50/651 [00:23<01:24,  7.09it/s]
Train epoch 4:   8%|▊         | 51/651 [00:23<01:24,  7.14it/s]
Train epoch 4:   8%|▊         | 52/651 [00:23<01:21,  7.37it/s]
Train epoch 4:   8%|▊         | 53/651 [00:23<01:22,  7.24it/s]
Train epoch 4:   8%|▊         | 54/651 [00:23<01:22,  7.21it/s]
Train epoch 4:   8%|▊         | 55/651 [00:24<01:27,  6.80it/s]
Train epoch 4:   9%|▊         | 56/651 [00:24<01:25,  6.97it/s]
Train epoch 4:   9%|▉         | 57/651 [00:24<01:32,  6.41it/s]
Train epoch 4:   9%|▉         | 58/651 [00:24<01:27,  6.81it/s]
Train epoch 4:   9%|▉         | 59/651 [00:24<01:30,  6.57it/s]
Train epoch 4:   9%|▉         | 60/651 [00:24<01:27,  6.77it/s]
Train epoch 4:   9%|▉         | 61/651 [00:24<01:23,  7.08it/s]
Train epoch 4:  10%|▉         | 62/651 [00:25<01:20,  7.34it/s]
Train epoch 4:  10%|▉         | 63/651 [00:25<01:19,  7.38it/s]
Train epoch 4:  10%|▉         | 64/651 [00:25<01:17,  7.59it/s]
Train epoch 4:  10%|▉         | 65/651 [00:25<01:21,  7.20it/s]
Train epoch 4:  10%|█         | 66/651 [00:25<01:17,  7.58it/s]
Train epoch 4:  10%|█         | 67/651 [00:25<01:18,  7.46it/s]
Train epoch 4:  10%|█         | 68/651 [00:25<01:15,  7.77it/s]
Train epoch 4:  11%|█         | 69/651 [00:25<01:13,  7.87it/s]
Train epoch 4:  11%|█         | 70/651 [00:26<01:14,  7.80it/s]
Train epoch 4:  11%|█         | 71/651 [00:26<01:23,  6.95it/s]
Train epoch 4:  11%|█         | 72/651 [00:26<01:22,  6.99it/s]
Train epoch 4:  11%|█         | 73/651 [00:26<01:22,  7.01it/s]
Train epoch 4:  11%|█▏        | 74/651 [00:26<01:20,  7.14it/s]
Train epoch 4:  12%|█▏        | 75/651 [00:26<01:18,  7.32it/s]
Train epoch 4:  12%|█▏        | 76/651 [00:26<01:21,  7.02it/s]
Train epoch 4:  12%|█▏        | 77/651 [00:27<01:23,  6.86it/s]
Train epoch 4:  12%|█▏        | 78/651 [00:27<01:19,  7.24it/s]
Train epoch 4:  12%|█▏        | 79/651 [00:27<01:18,  7.32it/s]
Train epoch 4:  12%|█▏        | 80/651 [00:27<01:26,  6.63it/s]
Train epoch 4:  12%|█▏        | 81/651 [00:27<01:25,  6.67it/s]
Train epoch 4:  13%|█▎        | 82/651 [00:27<01:24,  6.76it/s]
Train epoch 4:  13%|█▎        | 83/651 [00:28<01:31,  6.19it/s]
Train epoch 4:  13%|█▎        | 84/651 [00:28<01:32,  6.16it/s]
Train epoch 4:  13%|█▎        | 85/651 [00:28<01:30,  6.24it/s]
Train epoch 4:  13%|█▎        | 86/651 [00:28<01:24,  6.68it/s]
Train epoch 4:  13%|█▎        | 87/651 [00:28<01:20,  6.98it/s]
Train epoch 4:  14%|█▎        | 88/651 [00:31<09:45,  1.04s/it]
Train epoch 4:  14%|█▎        | 89/651 [00:31<07:11,  1.30it/s]
Train epoch 4:  14%|█▍        | 90/651 [00:32<05:27,  1.71it/s]
Train epoch 4:  14%|█▍        | 91/651 [00:32<04:13,  2.21it/s]
Train epoch 4:  14%|█▍        | 92/651 [00:32<03:26,  2.71it/s]
Train epoch 4:  14%|█▍        | 93/651 [00:32<02:48,  3.32it/s]
Train epoch 4:  14%|█▍        | 94/651 [00:32<02:23,  3.88it/s]
Train epoch 4:  15%|█▍        | 95/651 [00:32<02:03,  4.49it/s]
Train epoch 4:  15%|█▍        | 96/651 [00:32<01:47,  5.16it/s]
Train epoch 4:  15%|█▍        | 97/651 [00:33<01:38,  5.64it/s]
Train epoch 4:  15%|█▌        | 98/651 [00:33<01:30,  6.14it/s]
Train epoch 4:  15%|█▌        | 99/651 [00:33<01:28,  6.24it/s]
Train epoch 4:  15%|█▌        | 100/651 [00:33<01:23,  6.60it/s]
Train epoch 4:  16%|█▌        | 101/651 [00:33<01:23,  6.61it/s]
Train epoch 4:  16%|█▌        | 102/651 [00:33<01:18,  7.03it/s]
Train epoch 4:  16%|█▌        | 103/651 [00:33<01:17,  7.08it/s]
Train epoch 4:  16%|█▌        | 104/651 [00:34<01:17,  7.10it/s]
Train epoch 4:  16%|█▌        | 105/651 [00:34<01:13,  7.42it/s]
Train epoch 4:  16%|█▋        | 106/651 [00:34<01:20,  6.74it/s]
Train epoch 4:  16%|█▋        | 107/651 [00:34<01:20,  6.78it/s]
Train epoch 4:  17%|█▋        | 108/651 [00:34<01:20,  6.76it/s]
Train epoch 4:  17%|█▋        | 109/651 [00:34<01:21,  6.62it/s]
Train epoch 4:  17%|█▋        | 110/651 [00:34<01:26,  6.25it/s]
Train epoch 4:  17%|█▋        | 111/651 [00:35<01:22,  6.54it/s]
Train epoch 4:  17%|█▋        | 112/651 [00:35<01:20,  6.67it/s]
Train epoch 4:  17%|█▋        | 113/651 [00:37<06:07,  1.47it/s]
Train epoch 4:  18%|█▊        | 114/651 [00:37<04:42,  1.90it/s]
Train epoch 4:  18%|█▊        | 115/651 [00:37<03:47,  2.36it/s]
Train epoch 4:  18%|█▊        | 116/651 [00:37<03:01,  2.96it/s]
Train epoch 4:  18%|█▊        | 117/651 [00:37<02:30,  3.54it/s]
Train epoch 4:  18%|█▊        | 118/651 [00:37<02:11,  4.05it/s]
Train epoch 4:  18%|█▊        | 119/651 [00:38<01:54,  4.66it/s]
Train epoch 4:  18%|█▊        | 120/651 [00:38<01:41,  5.25it/s]
Train epoch 4:  19%|█▊        | 121/651 [00:38<01:30,  5.85it/s]
Train epoch 4:  19%|█▊        | 122/651 [00:38<01:28,  5.96it/s]
Train epoch 4:  19%|█▉        | 123/651 [00:38<01:21,  6.50it/s]
Train epoch 4:  19%|█▉        | 124/651 [00:38<01:22,  6.38it/s]
Train epoch 4:  19%|█▉        | 125/651 [00:38<01:18,  6.68it/s]
Train epoch 4:  19%|█▉        | 126/651 [00:39<01:17,  6.78it/s]
Train epoch 4:  20%|█▉        | 127/651 [00:39<01:14,  7.02it/s]
Train epoch 4:  20%|█▉        | 128/651 [00:39<01:16,  6.80it/s]
Train epoch 4:  20%|█▉        | 129/651 [00:39<01:13,  7.11it/s]
Train epoch 4:  20%|█▉        | 130/651 [00:39<01:15,  6.91it/s]
Train epoch 4:  20%|██        | 131/651 [00:39<01:11,  7.32it/s]
Train epoch 4:  20%|██        | 132/651 [00:39<01:10,  7.37it/s]
Train epoch 4:  20%|██        | 133/651 [00:40<01:13,  7.04it/s]
Train epoch 4:  21%|██        | 134/651 [00:40<01:17,  6.71it/s]
Train epoch 4:  21%|██        | 135/651 [00:40<01:15,  6.86it/s]
Train epoch 4:  21%|██        | 136/651 [00:40<01:16,  6.77it/s]
Train epoch 4:  21%|██        | 137/651 [00:40<01:12,  7.07it/s]
Train epoch 4:  21%|██        | 138/651 [00:40<01:26,  5.94it/s]
Train epoch 4:  21%|██▏       | 139/651 [00:40<01:18,  6.48it/s]
Train epoch 4:  22%|██▏       | 140/651 [00:41<01:16,  6.69it/s]
Train epoch 4:  22%|██▏       | 141/651 [00:41<01:11,  7.13it/s]
Train epoch 4:  22%|██▏       | 142/651 [00:41<01:08,  7.38it/s]
Train epoch 4:  22%|██▏       | 143/651 [00:41<01:05,  7.71it/s]
Train epoch 4:  22%|██▏       | 144/651 [00:41<01:04,  7.91it/s]
Train epoch 4:  22%|██▏       | 145/651 [00:41<01:07,  7.52it/s]
